Beaches

The Sunderbans bordering the Bay of Bengal is the largest single block of tidal halophytic mangrove forest in the world.[38]

Cox's Bazar, the longest stretch of beach in the world.[39]
Sea Beach	Location
Cox's Bazar	 Bangladesh
Kuakata	 Bangladesh
St. Martin's Island	 Bangladesh
Sonadia	 Bangladesh
Nijhum Dwip	 Bangladesh
Inani Beach	 Bangladesh
Teknaf	 Bangladesh
Patenga	 Bangladesh
Bakkhali Beach, West Bengal	 India
Digha Beach, West Bengal	 India
Mandarmoni Beach, West Bengal	 India
Tajpur Beach, West Bengal	 India
Shankarpur Beach, West Bengal	 India
Talasari Beach, Odisha	 India
Chandipur, Odisha	 India
Gahirmatha Beach, Odisha	 India
Astaranga, Odisha	 India
Chandrabhaga Beach, Konark, Odisha	 India
Puri, Odisha	 India
Gopalpur, Odisha	 India
Baruva, Andhra Pradesh	 India
Bheemili, Andhra Pradesh	 India
RK Beach, Visakhapatnam	 India
Rushikonda, Visakhapatnam	 India
Yarada, Visakhapatnam	 India
Perupalem Beach	 India
Manginapudi Beach, Machilipatnam, Andhra Pradesh	 India
Mypadu Beach, Nellore, Andhra Pradesh	 India
Marina Beach, Chennai, Tamil Nadu	 India
Edward Elliot's Beach, Chennai, Tamil Nadu	 India
Mahabalipuram, Tamil Nadu	 India
Nagapattinam, Tamil Nadu	 India
Silver Beach, Cuddalore, Tamil Nadu	 India
Tuticorin Beach, Tamil Nadu	 India
Rameswaram Beach, Tamil Nadu	 India
Velankanni Beach, Tamil Nadu	 India
Serenity Beach, Pondicherry	 India
Promenade Beach, Pondicherry	 India
Radhanagar Beach, Andaman & Nicobar Islands	 India
Ulee Lheue beach	 Indonesia
Alur Nunang Beach	 Indonesia
Ngapali	 Myanmar
Ngwesaung	 Myanmar
Chaungtha, Pathein	 Myanmar
Sittwe	 Myanmar
Casuarina Beach, Jaffna	 Sri Lanka
Trincomalee	 Sri Lanka
Navaladi Beach, Batticaloa	 Sri Lanka
